--- !ruby/object:Game
board: !ruby/object:Board
  grid:
  - - !ruby/object:Tile
      value: B
      revealed: false
      flagged: true
    - !ruby/object:Tile
      value: B
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
  - - !ruby/object:Tile
      value: 4
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 4
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
  - - !ruby/object:Tile
      value: B
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
  - - !ruby/object:Tile
      value: 2
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
  - - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
  - - !ruby/object:Tile
      value: B
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 3
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 3
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
  - - !ruby/object:Tile
      value: B
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 4
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
  - - !ruby/object:Tile
      value: 2
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 3
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
  - - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flagged: false
